-9,-8,8GOQYJLiv5cuPW609OF04Ol8llQ=,JMKSddkCNQDCKM7grUoJseWS2yc=
-8,-9,8GOQYJLiv5cuPW609OF04Ol8llQ=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-9,-7,8GOQYJLiv5cuPW609OF04Ol8llQ=,JMKSddkCNQDCKM7grUoJseWS2yc=
-9,-6,8GOQYJLiv5cuPW609OF04Ol8llQ=,JMKSddkCNQDCKM7grUoJseWS2yc=
-7,-10,LIYF6FAJf3tjCyLoGQ94LqN5a/k=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-8,-8,LIYF6FAJf3tjCyLoGQ94LqN5a/k=,yihCMWpic0PjmyeN8HSETRptMaE=
-7,-7,LIYF6FAJf3tjCyLoGQ94LqN5a/k=,yihCMWpic0PjmyeN8HSETRptMaE=
-7,-8,LIYF6FAJf3tjCyLoGQ94LqN5a/k=,yihCMWpic0PjmyeN8HSETRptMaE=
-9,-5,LIYF6FAJf3tjCyLoGQ94LqN5a/k=,JMKSddkCNQDCKM7grUoJseWS2yc=
-9,-4,LIYF6FAJf3tjCyLoGQ94LqN5a/k=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-8,-7,LIYF6FAJf3tjCyLoGQ94LqN5a/k=,yihCMWpic0PjmyeN8HSETRptMaE=
-7,-5,LIYF6FAJf3tjCyLoGQ94LqN5a/k=,yihCMWpic0PjmyeN8HSETRptMaE=
-9,-3,+3t5X+PvVitahuqy7o+elNM82Aw=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-8,-5,+3t5X+PvVitahuqy7o+elNM82Aw=,yihCMWpic0PjmyeN8HSETRptMaE=
-7,-6,+3t5X+PvVitahuqy7o+elNM82Aw=,yihCMWpic0PjmyeN8HSETRptMaE=
-8,-4,+3t5X+PvVitahuqy7o+elNM82Aw=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-7,-4,+3t5X+PvVitahuqy7o+elNM82Aw=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-8,-6,+3t5X+PvVitahuqy7o+elNM82Aw=,yihCMWpic0PjmyeN8HSETRptMaE=
-7,-3,+3t5X+PvVitahuqy7o+elNM82Aw=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-8,-3,+3t5X+PvVitahuqy7o+elNM82Aw=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-6,-4,VFQBmL91qruy9k4GGa+ofwBo1Bc=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-6,-5,86pL9hl+PQCzZwgyxQUdnReZNJo=,yihCMWpic0PjmyeN8HSETRptMaE=
-4,-6,86pL9hl+PQCzZwgyxQUdnReZNJo=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-6,3BoFjvAcz9MiuTEiQ6DScv9zBkQ=,yihCMWpic0PjmyeN8HSETRptMaE=
-5,-3,3BoFjvAcz9MiuTEiQ6DScv9zBkQ=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-3,-6,3BoFjvAcz9MiuTEiQ6DScv9zBkQ=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-5,3BoFjvAcz9MiuTEiQ6DScv9zBkQ=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-5,3BoFjvAcz9MiuTEiQ6DScv9zBkQ=,yihCMWpic0PjmyeN8HSETRptMaE=
-5,-6,3BoFjvAcz9MiuTEiQ6DScv9zBkQ=,yihCMWpic0PjmyeN8HSETRptMaE=
-4,-3,3BoFjvAcz9MiuTEiQ6DScv9zBkQ=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-9,CSKQ2dcThSTo3erDDMndc7W9HLI=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-5,-7,PINchxs9Y+ctD9xai/OH1ysAYvk=,yihCMWpic0PjmyeN8HSETRptMaE=
-6,-3,PINchxs9Y+ctD9xai/OH1ysAYvk=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-5,-10,PINchxs9Y+ctD9xai/OH1ysAYvk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-5,-8,PINchxs9Y+ctD9xai/OH1ysAYvk=,yihCMWpic0PjmyeN8HSETRptMaE=
-4,-10,PINchxs9Y+ctD9xai/OH1ysAYvk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-7,PINchxs9Y+ctD9xai/OH1ysAYvk=,yihCMWpic0PjmyeN8HSETRptMaE=
-4,-7,PINchxs9Y+ctD9xai/OH1ysAYvk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-3,PINchxs9Y+ctD9xai/OH1ysAYvk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-4,PINchxs9Y+ctD9xai/OH1ysAYvk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-7,PINchxs9Y+ctD9xai/OH1ysAYvk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-11,PINchxs9Y+ctD9xai/OH1ysAYvk=,Dy469qHvCqgLPGg9iZqUnDLjKcA=
-12,-11,PINchxs9Y+ctD9xai/OH1ysAYvk=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-13,-10,PINchxs9Y+ctD9xai/OH1ysAYvk=,Dy469qHvCqgLPGg9iZqUnDLjKcA=
-13,-14,PINchxs9Y+ctD9xai/OH1ysAYvk=,kXVby8CJe1+GH+4b1cr9B2T5RKU=
-12,-10,PINchxs9Y+ctD9xai/OH1ysAYvk=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-9,-12,PINchxs9Y+ctD9xai/OH1ysAYvk=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-9,-15,PINchxs9Y+ctD9xai/OH1ysAYvk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-12,-14,PINchxs9Y+ctD9xai/OH1ysAYvk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-12,-15,PINchxs9Y+ctD9xai/OH1ysAYvk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-11,-14,PINchxs9Y+ctD9xai/OH1ysAYvk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-10,-14,PINchxs9Y+ctD9xai/OH1ysAYvk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-9,-14,PINchxs9Y+ctD9xai/OH1ysAYvk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-13,-13,PINchxs9Y+ctD9xai/OH1ysAYvk=,kXVby8CJe1+GH+4b1cr9B2T5RKU=
-12,-13,PINchxs9Y+ctD9xai/OH1ysAYvk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-10,-13,PINchxs9Y+ctD9xai/OH1ysAYvk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-11,-13,PINchxs9Y+ctD9xai/OH1ysAYvk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-9,-13,PINchxs9Y+ctD9xai/OH1ysAYvk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-12,-12,PINchxs9Y+ctD9xai/OH1ysAYvk=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-11,-12,PINchxs9Y+ctD9xai/OH1ysAYvk=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-10,-12,PINchxs9Y+ctD9xai/OH1ysAYvk=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-13,-16,PINchxs9Y+ctD9xai/OH1ysAYvk=,kXVby8CJe1+GH+4b1cr9B2T5RKU=
-11,-15,PINchxs9Y+ctD9xai/OH1ysAYvk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-12,-16,PINchxs9Y+ctD9xai/OH1ysAYvk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-13,-15,PINchxs9Y+ctD9xai/OH1ysAYvk=,kXVby8CJe1+GH+4b1cr9B2T5RKU=
-13,-12,PINchxs9Y+ctD9xai/OH1ysAYvk=,Dy469qHvCqgLPGg9iZqUnDLjKcA=
-11,-16,PINchxs9Y+ctD9xai/OH1ysAYvk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-10,-16,PINchxs9Y+ctD9xai/OH1ysAYvk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-4,-8,PINchxs9Y+ctD9xai/OH1ysAYvk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-5,PINchxs9Y+ctD9xai/OH1ysAYvk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-4,PINchxs9Y+ctD9xai/OH1ysAYvk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-16,PINchxs9Y+ctD9xai/OH1ysAYvk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-6,-8,PINchxs9Y+ctD9xai/OH1ysAYvk=,yihCMWpic0PjmyeN8HSETRptMaE=
-5,-4,PINchxs9Y+ctD9xai/OH1ysAYvk=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-3,-10,PINchxs9Y+ctD9xai/OH1ysAYvk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-10,-15,PINchxs9Y+ctD9xai/OH1ysAYvk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-5,-12,PINchxs9Y+ctD9xai/OH1ysAYvk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-6,-10,PINchxs9Y+ctD9xai/OH1ysAYvk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-4,-12,PINchxs9Y+ctD9xai/OH1ysAYvk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-11,PINchxs9Y+ctD9xai/OH1ysAYvk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-11,PINchxs9Y+ctD9xai/OH1ysAYvk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-1,-13,PINchxs9Y+ctD9xai/OH1ysAYvk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-8,-14,PINchxs9Y+ctD9xai/OH1ysAYvk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-3,-9,PINchxs9Y+ctD9xai/OH1ysAYvk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-1,PINchxs9Y+ctD9xai/OH1ysAYvk=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-8,-12,PINchxs9Y+ctD9xai/OH1ysAYvk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-10,-1,PINchxs9Y+ctD9xai/OH1ysAYvk=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-4,-11,PINchxs9Y+ctD9xai/OH1ysAYvk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-8,PINchxs9Y+ctD9xai/OH1ysAYvk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-2,PINchxs9Y+ctD9xai/OH1ysAYvk=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-12,-3,PINchxs9Y+ctD9xai/OH1ysAYvk=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-13,-3,PINchxs9Y+ctD9xai/OH1ysAYvk=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-12,-2,PINchxs9Y+ctD9xai/OH1ysAYvk=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-6,-9,PINchxs9Y+ctD9xai/OH1ysAYvk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-4,-9,PINchxs9Y+ctD9xai/OH1ysAYvk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-13,PINchxs9Y+ctD9xai/OH1ysAYvk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-3,-12,PINchxs9Y+ctD9xai/OH1ysAYvk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-14,PINchxs9Y+ctD9xai/OH1ysAYvk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-7,-11,PINchxs9Y+ctD9xai/OH1ysAYvk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-5,-11,PINchxs9Y+ctD9xai/OH1ysAYvk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-1,-12,PINchxs9Y+ctD9xai/OH1ysAYvk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-14,PINchxs9Y+ctD9xai/OH1ysAYvk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-7,-12,PINchxs9Y+ctD9xai/OH1ysAYvk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-6,-12,PINchxs9Y+ctD9xai/OH1ysAYvk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-1,-15,PINchxs9Y+ctD9xai/OH1ysAYvk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-6,-14,PINchxs9Y+ctD9xai/OH1ysAYvk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-5,-13,PINchxs9Y+ctD9xai/OH1ysAYvk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-4,-16,PINchxs9Y+ctD9xai/OH1ysAYvk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-3,-1,PINchxs9Y+ctD9xai/OH1ysAYvk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-14,PINchxs9Y+ctD9xai/OH1ysAYvk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-1,-16,PINchxs9Y+ctD9xai/OH1ysAYvk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-2,-14,PINchxs9Y+ctD9xai/OH1ysAYvk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-2,-13,PINchxs9Y+ctD9xai/OH1ysAYvk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-2,-12,PINchxs9Y+ctD9xai/OH1ysAYvk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-15,PINchxs9Y+ctD9xai/OH1ysAYvk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-7,-13,PINchxs9Y+ctD9xai/OH1ysAYvk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-7,-14,PINchxs9Y+ctD9xai/OH1ysAYvk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-6,-13,PINchxs9Y+ctD9xai/OH1ysAYvk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-4,-13,PINchxs9Y+ctD9xai/OH1ysAYvk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-13,-5,PINchxs9Y+ctD9xai/OH1ysAYvk=,wDbitF3KA3x7eLAgas/8f6yDmd4=
-12,-8,PINchxs9Y+ctD9xai/OH1ysAYvk=,JMKSddkCNQDCKM7grUoJseWS2yc=
-13,-4,PINchxs9Y+ctD9xai/OH1ysAYvk=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-12,-4,PINchxs9Y+ctD9xai/OH1ysAYvk=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-13,-9,PINchxs9Y+ctD9xai/OH1ysAYvk=,Dy469qHvCqgLPGg9iZqUnDLjKcA=
-12,-9,PINchxs9Y+ctD9xai/OH1ysAYvk=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-13,-8,PINchxs9Y+ctD9xai/OH1ysAYvk=,wDbitF3KA3x7eLAgas/8f6yDmd4=
-12,-5,PINchxs9Y+ctD9xai/OH1ysAYvk=,JMKSddkCNQDCKM7grUoJseWS2yc=
-12,-1,PINchxs9Y+ctD9xai/OH1ysAYvk=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-13,-1,PINchxs9Y+ctD9xai/OH1ysAYvk=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-3,-13,PINchxs9Y+ctD9xai/OH1ysAYvk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-9,-1,PINchxs9Y+ctD9xai/OH1ysAYvk=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-9,-2,PINchxs9Y+ctD9xai/OH1ysAYvk=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-1,-11,PINchxs9Y+ctD9xai/OH1ysAYvk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-1,PINchxs9Y+ctD9xai/OH1ysAYvk=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-5,-14,PINchxs9Y+ctD9xai/OH1ysAYvk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-2,-11,PINchxs9Y+ctD9xai/OH1ysAYvk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-2,PINchxs9Y+ctD9xai/OH1ysAYvk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-1,PINchxs9Y+ctD9xai/OH1ysAYvk=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-7,-2,PINchxs9Y+ctD9xai/OH1ysAYvk=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-8,-2,PINchxs9Y+ctD9xai/OH1ysAYvk=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-3,-16,PINchxs9Y+ctD9xai/OH1ysAYvk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-2,-16,PINchxs9Y+ctD9xai/OH1ysAYvk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-5,-1,PINchxs9Y+ctD9xai/OH1ysAYvk=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-5,-2,PINchxs9Y+ctD9xai/OH1ysAYvk=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-1,-10,PINchxs9Y+ctD9xai/OH1ysAYvk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-2,PINchxs9Y+ctD9xai/OH1ysAYvk=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-4,-2,PINchxs9Y+ctD9xai/OH1ysAYvk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-1,PINchxs9Y+ctD9xai/OH1ysAYvk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-1,PINchxs9Y+ctD9xai/OH1ysAYvk=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-2,-10,PINchxs9Y+ctD9xai/OH1ysAYvk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-1,PINchxs9Y+ctD9xai/OH1ysAYvk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-7,PINchxs9Y+ctD9xai/OH1ysAYvk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-9,PINchxs9Y+ctD9xai/OH1ysAYvk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-7,PINchxs9Y+ctD9xai/OH1ysAYvk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-9,PINchxs9Y+ctD9xai/OH1ysAYvk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-8,PINchxs9Y+ctD9xai/OH1ysAYvk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-1,PINchxs9Y+ctD9xai/OH1ysAYvk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-15,PINchxs9Y+ctD9xai/OH1ysAYvk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-2,-8,PINchxs9Y+ctD9xai/OH1ysAYvk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-4,PINchxs9Y+ctD9xai/OH1ysAYvk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-2,PINchxs9Y+ctD9xai/OH1ysAYvk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-15,PINchxs9Y+ctD9xai/OH1ysAYvk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-2,-6,PINchxs9Y+ctD9xai/OH1ysAYvk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-5,PINchxs9Y+ctD9xai/OH1ysAYvk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-7,-15,PINchxs9Y+ctD9xai/OH1ysAYvk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-1,-3,PINchxs9Y+ctD9xai/OH1ysAYvk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-5,PINchxs9Y+ctD9xai/OH1ysAYvk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-4,PINchxs9Y+ctD9xai/OH1ysAYvk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-15,PINchxs9Y+ctD9xai/OH1ysAYvk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-1,-6,PINchxs9Y+ctD9xai/OH1ysAYvk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-2,PINchxs9Y+ctD9xai/OH1ysAYvk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-3,PINchxs9Y+ctD9xai/OH1ysAYvk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-16,PINchxs9Y+ctD9xai/OH1ysAYvk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-3,-15,PINchxs9Y+ctD9xai/OH1ysAYvk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-6,-16,PINchxs9Y+ctD9xai/OH1ysAYvk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-5,-15,PINchxs9Y+ctD9xai/OH1ysAYvk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-5,-16,PINchxs9Y+ctD9xai/OH1ysAYvk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-7,-16,PINchxs9Y+ctD9xai/OH1ysAYvk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-10,-19,iBjwKhyQBTnTV0H4qesADDdJReM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-11,-21,iBjwKhyQBTnTV0H4qesADDdJReM=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-11,-19,iBjwKhyQBTnTV0H4qesADDdJReM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-11,-20,iBjwKhyQBTnTV0H4qesADDdJReM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-13,-18,iBjwKhyQBTnTV0H4qesADDdJReM=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-13,-19,iBjwKhyQBTnTV0H4qesADDdJReM=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-12,-19,iBjwKhyQBTnTV0H4qesADDdJReM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-10,-21,iBjwKhyQBTnTV0H4qesADDdJReM=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-10,-18,iBjwKhyQBTnTV0H4qesADDdJReM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-10,-20,iBjwKhyQBTnTV0H4qesADDdJReM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-11,-18,iBjwKhyQBTnTV0H4qesADDdJReM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-12,-18,iBjwKhyQBTnTV0H4qesADDdJReM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-11,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-10,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-2,-20,iBjwKhyQBTnTV0H4qesADDdJReM=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-18,iBjwKhyQBTnTV0H4qesADDdJReM=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-18,iBjwKhyQBTnTV0H4qesADDdJReM=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-18,iBjwKhyQBTnTV0H4qesADDdJReM=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-21,iBjwKhyQBTnTV0H4qesADDdJReM=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-1,-19,iBjwKhyQBTnTV0H4qesADDdJReM=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-21,iBjwKhyQBTnTV0H4qesADDdJReM=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-2,-19,iBjwKhyQBTnTV0H4qesADDdJReM=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-20,iBjwKhyQBTnTV0H4qesADDdJReM=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-20,iBjwKhyQBTnTV0H4qesADDdJReM=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-21,iBjwKhyQBTnTV0H4qesADDdJReM=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-4,-19,iBjwKhyQBTnTV0H4qesADDdJReM=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-19,iBjwKhyQBTnTV0H4qesADDdJReM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-6,-20,iBjwKhyQBTnTV0H4qesADDdJReM=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-4,-20,iBjwKhyQBTnTV0H4qesADDdJReM=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
