8,4,5CIsrufKma8kKF7mfPEOYU+pULI=,qfLBsLshwZd+fiwVhGN8wg30Qa8=
7,2,5CIsrufKma8kKF7mfPEOYU+pULI=,o7udv+haWdcLWCJW2zDG4lAJMrs=
6,2,5CIsrufKma8kKF7mfPEOYU+pULI=,o7udv+haWdcLWCJW2zDG4lAJMrs=
7,4,5CIsrufKma8kKF7mfPEOYU+pULI=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
8,2,5CIsrufKma8kKF7mfPEOYU+pULI=,KvOqqOeADSkr56S0yqXw0vyfaXo=
8,3,5CIsrufKma8kKF7mfPEOYU+pULI=,KvOqqOeADSkr56S0yqXw0vyfaXo=
6,4,5CIsrufKma8kKF7mfPEOYU+pULI=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
8,1,5CIsrufKma8kKF7mfPEOYU+pULI=,KvOqqOeADSkr56S0yqXw0vyfaXo=
7,1,5CIsrufKma8kKF7mfPEOYU+pULI=,o7udv+haWdcLWCJW2zDG4lAJMrs=
6,1,5CIsrufKma8kKF7mfPEOYU+pULI=,o7udv+haWdcLWCJW2zDG4lAJMrs=
7,3,5CIsrufKma8kKF7mfPEOYU+pULI=,o7udv+haWdcLWCJW2zDG4lAJMrs=
1,8,5CIsrufKma8kKF7mfPEOYU+pULI=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
3,8,5CIsrufKma8kKF7mfPEOYU+pULI=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
4,8,5CIsrufKma8kKF7mfPEOYU+pULI=,chMJ4DPylkR814xXisbSziT9XQs=
3,7,5CIsrufKma8kKF7mfPEOYU+pULI=,46oTGFNlxbtwzpzRLoZsL96/IxU=
2,7,5CIsrufKma8kKF7mfPEOYU+pULI=,46oTGFNlxbtwzpzRLoZsL96/IxU=
4,7,5CIsrufKma8kKF7mfPEOYU+pULI=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
2,8,5CIsrufKma8kKF7mfPEOYU+pULI=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
5,6,5CIsrufKma8kKF7mfPEOYU+pULI=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
6,0,5CIsrufKma8kKF7mfPEOYU+pULI=,o7udv+haWdcLWCJW2zDG4lAJMrs=
3,6,5CIsrufKma8kKF7mfPEOYU+pULI=,46oTGFNlxbtwzpzRLoZsL96/IxU=
4,6,5CIsrufKma8kKF7mfPEOYU+pULI=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
2,6,5CIsrufKma8kKF7mfPEOYU+pULI=,46oTGFNlxbtwzpzRLoZsL96/IxU=
8,0,5CIsrufKma8kKF7mfPEOYU+pULI=,KvOqqOeADSkr56S0yqXw0vyfaXo=
7,0,5CIsrufKma8kKF7mfPEOYU+pULI=,o7udv+haWdcLWCJW2zDG4lAJMrs=
7,7,5CIsrufKma8kKF7mfPEOYU+pULI=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
8,7,5CIsrufKma8kKF7mfPEOYU+pULI=,qfLBsLshwZd+fiwVhGN8wg30Qa8=
7,8,5CIsrufKma8kKF7mfPEOYU+pULI=,chMJ4DPylkR814xXisbSziT9XQs=
8,8,5CIsrufKma8kKF7mfPEOYU+pULI=,SkwPFysNCB3BhHSJeukoPxzAO2A=
0,11,5CIsrufKma8kKF7mfPEOYU+pULI=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
0,9,5CIsrufKma8kKF7mfPEOYU+pULI=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
0,12,5CIsrufKma8kKF7mfPEOYU+pULI=,CA0XhkLtuO6POgoiCzz5/pa0S4s=
0,8,5CIsrufKma8kKF7mfPEOYU+pULI=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
0,10,5CIsrufKma8kKF7mfPEOYU+pULI=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
0,7,5CIsrufKma8kKF7mfPEOYU+pULI=,46oTGFNlxbtwzpzRLoZsL96/IxU=
3,4,U+I2DnwgDIMItp1pcaFmlmM1K2I=,46oTGFNlxbtwzpzRLoZsL96/IxU=
0,6,U+I2DnwgDIMItp1pcaFmlmM1K2I=,46oTGFNlxbtwzpzRLoZsL96/IxU=
5,3,U+I2DnwgDIMItp1pcaFmlmM1K2I=,o7udv+haWdcLWCJW2zDG4lAJMrs=
1,7,U+I2DnwgDIMItp1pcaFmlmM1K2I=,46oTGFNlxbtwzpzRLoZsL96/IxU=
2,4,0DcsmFImaLBSkQcsChJEONuSOB0=,46oTGFNlxbtwzpzRLoZsL96/IxU=
1,6,0DcsmFImaLBSkQcsChJEONuSOB0=,46oTGFNlxbtwzpzRLoZsL96/IxU=
4,4,0DcsmFImaLBSkQcsChJEONuSOB0=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
4,3,0DcsmFImaLBSkQcsChJEONuSOB0=,o7udv+haWdcLWCJW2zDG4lAJMrs=
5,2,0DcsmFImaLBSkQcsChJEONuSOB0=,o7udv+haWdcLWCJW2zDG4lAJMrs=
3,5,0DcsmFImaLBSkQcsChJEONuSOB0=,46oTGFNlxbtwzpzRLoZsL96/IxU=
5,4,0DcsmFImaLBSkQcsChJEONuSOB0=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
1,2,0DcsmFImaLBSkQcsChJEONuSOB0=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
5,5,0DcsmFImaLBSkQcsChJEONuSOB0=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
2,1,0DcsmFImaLBSkQcsChJEONuSOB0=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
0,0,0DcsmFImaLBSkQcsChJEONuSOB0=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
5,1,0DcsmFImaLBSkQcsChJEONuSOB0=,o7udv+haWdcLWCJW2zDG4lAJMrs=
2,3,0DcsmFImaLBSkQcsChJEONuSOB0=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
0,3,0DcsmFImaLBSkQcsChJEONuSOB0=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
4,5,0DcsmFImaLBSkQcsChJEONuSOB0=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
5,0,0DcsmFImaLBSkQcsChJEONuSOB0=,o7udv+haWdcLWCJW2zDG4lAJMrs=
2,2,0DcsmFImaLBSkQcsChJEONuSOB0=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
3,2,0DcsmFImaLBSkQcsChJEONuSOB0=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
2,5,0DcsmFImaLBSkQcsChJEONuSOB0=,46oTGFNlxbtwzpzRLoZsL96/IxU=
1,3,0DcsmFImaLBSkQcsChJEONuSOB0=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
0,1,0DcsmFImaLBSkQcsChJEONuSOB0=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
4,1,0DcsmFImaLBSkQcsChJEONuSOB0=,o7udv+haWdcLWCJW2zDG4lAJMrs=
1,0,0DcsmFImaLBSkQcsChJEONuSOB0=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
4,2,0DcsmFImaLBSkQcsChJEONuSOB0=,o7udv+haWdcLWCJW2zDG4lAJMrs=
4,0,0DcsmFImaLBSkQcsChJEONuSOB0=,o7udv+haWdcLWCJW2zDG4lAJMrs=
0,5,0DcsmFImaLBSkQcsChJEONuSOB0=,46oTGFNlxbtwzpzRLoZsL96/IxU=
1,5,0DcsmFImaLBSkQcsChJEONuSOB0=,46oTGFNlxbtwzpzRLoZsL96/IxU=
0,4,0DcsmFImaLBSkQcsChJEONuSOB0=,46oTGFNlxbtwzpzRLoZsL96/IxU=
1,1,0DcsmFImaLBSkQcsChJEONuSOB0=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
3,1,0DcsmFImaLBSkQcsChJEONuSOB0=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
2,0,0DcsmFImaLBSkQcsChJEONuSOB0=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
3,0,0DcsmFImaLBSkQcsChJEONuSOB0=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
3,3,0DcsmFImaLBSkQcsChJEONuSOB0=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
0,2,0DcsmFImaLBSkQcsChJEONuSOB0=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
1,4,0DcsmFImaLBSkQcsChJEONuSOB0=,46oTGFNlxbtwzpzRLoZsL96/IxU=
