7,-9,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
8,-9,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
7,-7,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,7tjyj9yJtBoupyc7RyBnocbeWBA=
6,-7,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,7tjyj9yJtBoupyc7RyBnocbeWBA=
5,-12,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
6,-12,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
5,-13,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
6,-13,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
4,-15,40cFTv2ShWtL9usBNMc3148q1l4=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
4,-14,40cFTv2ShWtL9usBNMc3148q1l4=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
4,-10,40cFTv2ShWtL9usBNMc3148q1l4=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
4,-5,40cFTv2ShWtL9usBNMc3148q1l4=,7tjyj9yJtBoupyc7RyBnocbeWBA=
5,-3,+xGKyOMRx9YRriJRbsmIOfWOVW8=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
5,-4,+xGKyOMRx9YRriJRbsmIOfWOVW8=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
3,-13,+xGKyOMRx9YRriJRbsmIOfWOVW8=,AcWgvqyh90pknKQYH3bvSbbxZQo=
4,-4,+xGKyOMRx9YRriJRbsmIOfWOVW8=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
4,-6,tIBAB5dJBQpsVomLLmFD25Gbu/o=,7tjyj9yJtBoupyc7RyBnocbeWBA=
3,-14,tIBAB5dJBQpsVomLLmFD25Gbu/o=,AcWgvqyh90pknKQYH3bvSbbxZQo=
3,-3,tIBAB5dJBQpsVomLLmFD25Gbu/o=,zgVjThISVQ28pZClKaV1Bo0TBk4=
3,-5,tIBAB5dJBQpsVomLLmFD25Gbu/o=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
2,-5,tIBAB5dJBQpsVomLLmFD25Gbu/o=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
2,-4,tIBAB5dJBQpsVomLLmFD25Gbu/o=,zgVjThISVQ28pZClKaV1Bo0TBk4=
2,-14,mr1SVN94z5+rOrRVImgBo335JrQ=,AcWgvqyh90pknKQYH3bvSbbxZQo=
5,-5,v15fvHGwnA5ROeVAadh9nRCHFBE=,7tjyj9yJtBoupyc7RyBnocbeWBA=
4,-3,v15fvHGwnA5ROeVAadh9nRCHFBE=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
5,-1,v15fvHGwnA5ROeVAadh9nRCHFBE=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
2,-13,v15fvHGwnA5ROeVAadh9nRCHFBE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
5,-2,v15fvHGwnA5ROeVAadh9nRCHFBE=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
4,-2,v15fvHGwnA5ROeVAadh9nRCHFBE=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
3,-12,v15fvHGwnA5ROeVAadh9nRCHFBE=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-10,v15fvHGwnA5ROeVAadh9nRCHFBE=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
8,-12,v15fvHGwnA5ROeVAadh9nRCHFBE=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
7,-13,v15fvHGwnA5ROeVAadh9nRCHFBE=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
7,-12,v15fvHGwnA5ROeVAadh9nRCHFBE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
8,-13,v15fvHGwnA5ROeVAadh9nRCHFBE=,xHVZhbCm/+p3QCrGlZP3Q5Mot5M=
8,-2,v15fvHGwnA5ROeVAadh9nRCHFBE=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
7,-3,v15fvHGwnA5ROeVAadh9nRCHFBE=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
7,-2,v15fvHGwnA5ROeVAadh9nRCHFBE=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
7,-4,v15fvHGwnA5ROeVAadh9nRCHFBE=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
8,-3,v15fvHGwnA5ROeVAadh9nRCHFBE=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
7,-5,v15fvHGwnA5ROeVAadh9nRCHFBE=,7tjyj9yJtBoupyc7RyBnocbeWBA=
8,-5,v15fvHGwnA5ROeVAadh9nRCHFBE=,wYpCMMVTPgzYbYlAs/He5of7HnY=
8,-4,v15fvHGwnA5ROeVAadh9nRCHFBE=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
4,-12,v15fvHGwnA5ROeVAadh9nRCHFBE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
3,-6,v15fvHGwnA5ROeVAadh9nRCHFBE=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
6,-6,v15fvHGwnA5ROeVAadh9nRCHFBE=,7tjyj9yJtBoupyc7RyBnocbeWBA=
3,-1,v15fvHGwnA5ROeVAadh9nRCHFBE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
2,-8,v15fvHGwnA5ROeVAadh9nRCHFBE=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
0,-9,v15fvHGwnA5ROeVAadh9nRCHFBE=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-8,v15fvHGwnA5ROeVAadh9nRCHFBE=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
6,-4,v15fvHGwnA5ROeVAadh9nRCHFBE=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
3,-9,v15fvHGwnA5ROeVAadh9nRCHFBE=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
1,-8,v15fvHGwnA5ROeVAadh9nRCHFBE=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
1,-5,v15fvHGwnA5ROeVAadh9nRCHFBE=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
1,-7,v15fvHGwnA5ROeVAadh9nRCHFBE=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
5,-6,v15fvHGwnA5ROeVAadh9nRCHFBE=,7tjyj9yJtBoupyc7RyBnocbeWBA=
4,-1,v15fvHGwnA5ROeVAadh9nRCHFBE=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
3,-4,v15fvHGwnA5ROeVAadh9nRCHFBE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
3,-2,v15fvHGwnA5ROeVAadh9nRCHFBE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
0,-7,v15fvHGwnA5ROeVAadh9nRCHFBE=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
0,-1,v15fvHGwnA5ROeVAadh9nRCHFBE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
2,-6,v15fvHGwnA5ROeVAadh9nRCHFBE=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
2,-2,v15fvHGwnA5ROeVAadh9nRCHFBE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
5,-8,v15fvHGwnA5ROeVAadh9nRCHFBE=,7tjyj9yJtBoupyc7RyBnocbeWBA=
4,-9,v15fvHGwnA5ROeVAadh9nRCHFBE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
4,-13,v15fvHGwnA5ROeVAadh9nRCHFBE=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
5,-7,v15fvHGwnA5ROeVAadh9nRCHFBE=,7tjyj9yJtBoupyc7RyBnocbeWBA=
1,-1,v15fvHGwnA5ROeVAadh9nRCHFBE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
4,-11,v15fvHGwnA5ROeVAadh9nRCHFBE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
4,-8,v15fvHGwnA5ROeVAadh9nRCHFBE=,7tjyj9yJtBoupyc7RyBnocbeWBA=
1,-16,v15fvHGwnA5ROeVAadh9nRCHFBE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
6,-3,v15fvHGwnA5ROeVAadh9nRCHFBE=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
2,-16,v15fvHGwnA5ROeVAadh9nRCHFBE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
3,-8,v15fvHGwnA5ROeVAadh9nRCHFBE=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
3,-16,v15fvHGwnA5ROeVAadh9nRCHFBE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
4,-16,v15fvHGwnA5ROeVAadh9nRCHFBE=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
4,-7,v15fvHGwnA5ROeVAadh9nRCHFBE=,7tjyj9yJtBoupyc7RyBnocbeWBA=
0,-6,v15fvHGwnA5ROeVAadh9nRCHFBE=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
6,-5,v15fvHGwnA5ROeVAadh9nRCHFBE=,7tjyj9yJtBoupyc7RyBnocbeWBA=
2,-12,v15fvHGwnA5ROeVAadh9nRCHFBE=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
2,-11,v15fvHGwnA5ROeVAadh9nRCHFBE=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
3,-11,v15fvHGwnA5ROeVAadh9nRCHFBE=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
3,-15,v15fvHGwnA5ROeVAadh9nRCHFBE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
1,-10,v15fvHGwnA5ROeVAadh9nRCHFBE=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
2,-3,v15fvHGwnA5ROeVAadh9nRCHFBE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
2,-7,v15fvHGwnA5ROeVAadh9nRCHFBE=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
8,-1,v15fvHGwnA5ROeVAadh9nRCHFBE=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
7,-1,v15fvHGwnA5ROeVAadh9nRCHFBE=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
2,-15,v15fvHGwnA5ROeVAadh9nRCHFBE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
1,-9,v15fvHGwnA5ROeVAadh9nRCHFBE=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
6,-1,v15fvHGwnA5ROeVAadh9nRCHFBE=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
6,-2,v15fvHGwnA5ROeVAadh9nRCHFBE=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
2,-1,v15fvHGwnA5ROeVAadh9nRCHFBE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
3,-7,v15fvHGwnA5ROeVAadh9nRCHFBE=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
3,-10,v15fvHGwnA5ROeVAadh9nRCHFBE=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
1,-4,v15fvHGwnA5ROeVAadh9nRCHFBE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
2,-10,v15fvHGwnA5ROeVAadh9nRCHFBE=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-16,v15fvHGwnA5ROeVAadh9nRCHFBE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
2,-9,v15fvHGwnA5ROeVAadh9nRCHFBE=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-15,v15fvHGwnA5ROeVAadh9nRCHFBE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
1,-15,v15fvHGwnA5ROeVAadh9nRCHFBE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
1,-3,v15fvHGwnA5ROeVAadh9nRCHFBE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
1,-14,v15fvHGwnA5ROeVAadh9nRCHFBE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
0,-14,v15fvHGwnA5ROeVAadh9nRCHFBE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
0,-12,v15fvHGwnA5ROeVAadh9nRCHFBE=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
1,-2,v15fvHGwnA5ROeVAadh9nRCHFBE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
1,-11,v15fvHGwnA5ROeVAadh9nRCHFBE=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-2,v15fvHGwnA5ROeVAadh9nRCHFBE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
1,-13,v15fvHGwnA5ROeVAadh9nRCHFBE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
0,-4,v15fvHGwnA5ROeVAadh9nRCHFBE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
1,-12,v15fvHGwnA5ROeVAadh9nRCHFBE=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-5,v15fvHGwnA5ROeVAadh9nRCHFBE=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
0,-3,v15fvHGwnA5ROeVAadh9nRCHFBE=,zgVjThISVQ28pZClKaV1Bo0TBk4=
1,-6,v15fvHGwnA5ROeVAadh9nRCHFBE=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
0,-13,v15fvHGwnA5ROeVAadh9nRCHFBE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
0,-11,v15fvHGwnA5ROeVAadh9nRCHFBE=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-21,iBjwKhyQBTnTV0H4qesADDdJReM=,n8obb+0FR5Wwxik8C5hwqQg2qNg=
0,-19,iBjwKhyQBTnTV0H4qesADDdJReM=,u3hmXBu0QlAgqzZ/pV2E8Vc5S3g=
0,-18,iBjwKhyQBTnTV0H4qesADDdJReM=,u3hmXBu0QlAgqzZ/pV2E8Vc5S3g=
0,-20,iBjwKhyQBTnTV0H4qesADDdJReM=,u3hmXBu0QlAgqzZ/pV2E8Vc5S3g=
4,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,BAOtUgAoGACsqai2mTjO2GlSiQo=
1,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,u3hmXBu0QlAgqzZ/pV2E8Vc5S3g=
3,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,u3hmXBu0QlAgqzZ/pV2E8Vc5S3g=
2,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,u3hmXBu0QlAgqzZ/pV2E8Vc5S3g=
0,-17,iBjwKhyQBTnTV0H4qesADDdJReM=,u3hmXBu0QlAgqzZ/pV2E8Vc5S3g=
