-6,5,6wa88JIztlFKLaQLgVVKR1q/m4s=,6zaohQMGADhSP0pR0CEVm8XPgag=
-8,3,6wa88JIztlFKLaQLgVVKR1q/m4s=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-7,5,6wa88JIztlFKLaQLgVVKR1q/m4s=,6zaohQMGADhSP0pR0CEVm8XPgag=
-3,4,6wa88JIztlFKLaQLgVVKR1q/m4s=,YtH4dBGJeGivHPakv6oOK3G76dM=
-6,2,6wa88JIztlFKLaQLgVVKR1q/m4s=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-5,5,6wa88JIztlFKLaQLgVVKR1q/m4s=,6zaohQMGADhSP0pR0CEVm8XPgag=
-7,2,6wa88JIztlFKLaQLgVVKR1q/m4s=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-7,3,6wa88JIztlFKLaQLgVVKR1q/m4s=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-6,3,6wa88JIztlFKLaQLgVVKR1q/m4s=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-7,4,6wa88JIztlFKLaQLgVVKR1q/m4s=,6zaohQMGADhSP0pR0CEVm8XPgag=
-12,0,6wa88JIztlFKLaQLgVVKR1q/m4s=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-11,0,6wa88JIztlFKLaQLgVVKR1q/m4s=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-10,0,6wa88JIztlFKLaQLgVVKR1q/m4s=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-6,4,6wa88JIztlFKLaQLgVVKR1q/m4s=,6zaohQMGADhSP0pR0CEVm8XPgag=
-13,7,6wa88JIztlFKLaQLgVVKR1q/m4s=,rULTOg+CF2o/nfKUTEdepnZOm30=
-13,8,6wa88JIztlFKLaQLgVVKR1q/m4s=,l/Jrx+/kLVVKJuvSOuQx1fG0sDY=
-12,8,6wa88JIztlFKLaQLgVVKR1q/m4s=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-5,12,6wa88JIztlFKLaQLgVVKR1q/m4s=,9xPr+WCOR9/nLloarkhSae5ObRo=
-12,7,6wa88JIztlFKLaQLgVVKR1q/m4s=,PubT4R7znVU3NHa2LElSgLrITJw=
-5,11,6wa88JIztlFKLaQLgVVKR1q/m4s=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-4,11,6wa88JIztlFKLaQLgVVKR1q/m4s=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,12,6wa88JIztlFKLaQLgVVKR1q/m4s=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-1,10,6wa88JIztlFKLaQLgVVKR1q/m4s=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,0,6wa88JIztlFKLaQLgVVKR1q/m4s=,WDVDg4tlbL2usdxtMUvypdvEnls=
-1,12,6wa88JIztlFKLaQLgVVKR1q/m4s=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-1,11,6wa88JIztlFKLaQLgVVKR1q/m4s=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,5,6wa88JIztlFKLaQLgVVKR1q/m4s=,YtH4dBGJeGivHPakv6oOK3G76dM=
-1,7,6wa88JIztlFKLaQLgVVKR1q/m4s=,YtH4dBGJeGivHPakv6oOK3G76dM=
-1,9,6wa88JIztlFKLaQLgVVKR1q/m4s=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,8,6wa88JIztlFKLaQLgVVKR1q/m4s=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,5,6wa88JIztlFKLaQLgVVKR1q/m4s=,YtH4dBGJeGivHPakv6oOK3G76dM=
-4,4,6wa88JIztlFKLaQLgVVKR1q/m4s=,YtH4dBGJeGivHPakv6oOK3G76dM=
-2,3,6wa88JIztlFKLaQLgVVKR1q/m4s=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-1,6,6wa88JIztlFKLaQLgVVKR1q/m4s=,YtH4dBGJeGivHPakv6oOK3G76dM=
-4,2,6wa88JIztlFKLaQLgVVKR1q/m4s=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-9,1,6wa88JIztlFKLaQLgVVKR1q/m4s=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-6,1,6wa88JIztlFKLaQLgVVKR1q/m4s=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-3,3,6wa88JIztlFKLaQLgVVKR1q/m4s=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-3,0,6wa88JIztlFKLaQLgVVKR1q/m4s=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-4,3,6wa88JIztlFKLaQLgVVKR1q/m4s=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-5,3,6wa88JIztlFKLaQLgVVKR1q/m4s=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-2,0,6wa88JIztlFKLaQLgVVKR1q/m4s=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-8,1,6wa88JIztlFKLaQLgVVKR1q/m4s=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-2,6,6wa88JIztlFKLaQLgVVKR1q/m4s=,YtH4dBGJeGivHPakv6oOK3G76dM=
-1,0,6wa88JIztlFKLaQLgVVKR1q/m4s=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-5,4,6wa88JIztlFKLaQLgVVKR1q/m4s=,6zaohQMGADhSP0pR0CEVm8XPgag=
-8,0,6wa88JIztlFKLaQLgVVKR1q/m4s=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-1,1,6wa88JIztlFKLaQLgVVKR1q/m4s=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-3,2,6wa88JIztlFKLaQLgVVKR1q/m4s=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-2,1,6wa88JIztlFKLaQLgVVKR1q/m4s=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-1,3,6wa88JIztlFKLaQLgVVKR1q/m4s=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-5,2,6wa88JIztlFKLaQLgVVKR1q/m4s=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-1,2,6wa88JIztlFKLaQLgVVKR1q/m4s=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-1,4,6wa88JIztlFKLaQLgVVKR1q/m4s=,YtH4dBGJeGivHPakv6oOK3G76dM=
-2,5,6wa88JIztlFKLaQLgVVKR1q/m4s=,YtH4dBGJeGivHPakv6oOK3G76dM=
-2,2,6wa88JIztlFKLaQLgVVKR1q/m4s=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-4,1,6wa88JIztlFKLaQLgVVKR1q/m4s=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-7,1,6wa88JIztlFKLaQLgVVKR1q/m4s=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-5,0,6wa88JIztlFKLaQLgVVKR1q/m4s=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-5,1,6wa88JIztlFKLaQLgVVKR1q/m4s=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-3,1,6wa88JIztlFKLaQLgVVKR1q/m4s=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-1,5,6wa88JIztlFKLaQLgVVKR1q/m4s=,YtH4dBGJeGivHPakv6oOK3G76dM=
-6,0,6wa88JIztlFKLaQLgVVKR1q/m4s=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-2,4,6wa88JIztlFKLaQLgVVKR1q/m4s=,YtH4dBGJeGivHPakv6oOK3G76dM=
-9,0,6wa88JIztlFKLaQLgVVKR1q/m4s=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-7,0,6wa88JIztlFKLaQLgVVKR1q/m4s=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-4,0,6wa88JIztlFKLaQLgVVKR1q/m4s=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
