-3,-4,aLSOPrO0vWR61JwgM27bTdK14Lk=,yihCMWpic0PjmyeN8HSETRptMaE=
-2,-5,Gm72NxJYoRHI3ma3yngAxY0H8rk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-5,Gm72NxJYoRHI3ma3yngAxY0H8rk=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-6,-4,Gm72NxJYoRHI3ma3yngAxY0H8rk=,JMKSddkCNQDCKM7grUoJseWS2yc=
-2,-4,Gm72NxJYoRHI3ma3yngAxY0H8rk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-7,-4,Gm72NxJYoRHI3ma3yngAxY0H8rk=,wDbitF3KA3x7eLAgas/8f6yDmd4=
-6,-6,Gm72NxJYoRHI3ma3yngAxY0H8rk=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-7,-5,Gm72NxJYoRHI3ma3yngAxY0H8rk=,Dy469qHvCqgLPGg9iZqUnDLjKcA=
-6,-7,Gm72NxJYoRHI3ma3yngAxY0H8rk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-7,-6,Gm72NxJYoRHI3ma3yngAxY0H8rk=,Dy469qHvCqgLPGg9iZqUnDLjKcA=
-7,-7,Gm72NxJYoRHI3ma3yngAxY0H8rk=,kXVby8CJe1+GH+4b1cr9B2T5RKU=
-5,-3,Gm72NxJYoRHI3ma3yngAxY0H8rk=,JMKSddkCNQDCKM7grUoJseWS2yc=
-3,-8,Gm72NxJYoRHI3ma3yngAxY0H8rk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-5,-2,Gm72NxJYoRHI3ma3yngAxY0H8rk=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-6,-2,Gm72NxJYoRHI3ma3yngAxY0H8rk=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-7,-2,Gm72NxJYoRHI3ma3yngAxY0H8rk=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-6,-3,Gm72NxJYoRHI3ma3yngAxY0H8rk=,JMKSddkCNQDCKM7grUoJseWS2yc=
-7,-3,Gm72NxJYoRHI3ma3yngAxY0H8rk=,wDbitF3KA3x7eLAgas/8f6yDmd4=
-1,-9,Gm72NxJYoRHI3ma3yngAxY0H8rk=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-1,Gm72NxJYoRHI3ma3yngAxY0H8rk=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-7,-1,Gm72NxJYoRHI3ma3yngAxY0H8rk=,+UOAQzPxOGbD8vavzGzcrwsuJ/o=
-3,-7,Gm72NxJYoRHI3ma3yngAxY0H8rk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-1,-5,Gm72NxJYoRHI3ma3yngAxY0H8rk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-3,Gm72NxJYoRHI3ma3yngAxY0H8rk=,yihCMWpic0PjmyeN8HSETRptMaE=
-3,-2,Gm72NxJYoRHI3ma3yngAxY0H8rk=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-1,-6,Gm72NxJYoRHI3ma3yngAxY0H8rk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-2,Gm72NxJYoRHI3ma3yngAxY0H8rk=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-1,-3,Gm72NxJYoRHI3ma3yngAxY0H8rk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-4,Gm72NxJYoRHI3ma3yngAxY0H8rk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-7,Gm72NxJYoRHI3ma3yngAxY0H8rk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-1,-8,Gm72NxJYoRHI3ma3yngAxY0H8rk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-6,-9,Gm72NxJYoRHI3ma3yngAxY0H8rk=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-7,-8,Gm72NxJYoRHI3ma3yngAxY0H8rk=,kXVby8CJe1+GH+4b1cr9B2T5RKU=
-6,-8,Gm72NxJYoRHI3ma3yngAxY0H8rk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-6,-10,Gm72NxJYoRHI3ma3yngAxY0H8rk=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-7,-9,Gm72NxJYoRHI3ma3yngAxY0H8rk=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-6,-11,Gm72NxJYoRHI3ma3yngAxY0H8rk=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-7,-10,Gm72NxJYoRHI3ma3yngAxY0H8rk=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-1,-10,Gm72NxJYoRHI3ma3yngAxY0H8rk=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-11,Gm72NxJYoRHI3ma3yngAxY0H8rk=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-7,-11,Gm72NxJYoRHI3ma3yngAxY0H8rk=,hHLw+QEyorPHL9KTPG/4NcfVP9g=
-5,-1,Gm72NxJYoRHI3ma3yngAxY0H8rk=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-2,-6,Gm72NxJYoRHI3ma3yngAxY0H8rk=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-2,Gm72NxJYoRHI3ma3yngAxY0H8rk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-7,Gm72NxJYoRHI3ma3yngAxY0H8rk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
-3,-3,Gm72NxJYoRHI3ma3yngAxY0H8rk=,yihCMWpic0PjmyeN8HSETRptMaE=
-2,-3,Gm72NxJYoRHI3ma3yngAxY0H8rk=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-2,Gm72NxJYoRHI3ma3yngAxY0H8rk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-1,Gm72NxJYoRHI3ma3yngAxY0H8rk=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-4,-1,Gm72NxJYoRHI3ma3yngAxY0H8rk=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-1,-1,Gm72NxJYoRHI3ma3yngAxY0H8rk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-1,Gm72NxJYoRHI3ma3yngAxY0H8rk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-8,Gm72NxJYoRHI3ma3yngAxY0H8rk=,qMPR9/vBkhSE8gbvpZc+oy4EQSc=
