11,5,RIUQupyH5EVAAiiFczJoEVhY2a8=,o7udv+haWdcLWCJW2zDG4lAJMrs=
15,4,RIUQupyH5EVAAiiFczJoEVhY2a8=,o7udv+haWdcLWCJW2zDG4lAJMrs=
3,14,RIUQupyH5EVAAiiFczJoEVhY2a8=,46oTGFNlxbtwzpzRLoZsL96/IxU=
4,14,RIUQupyH5EVAAiiFczJoEVhY2a8=,46oTGFNlxbtwzpzRLoZsL96/IxU=
5,14,RIUQupyH5EVAAiiFczJoEVhY2a8=,46oTGFNlxbtwzpzRLoZsL96/IxU=
6,14,RIUQupyH5EVAAiiFczJoEVhY2a8=,46oTGFNlxbtwzpzRLoZsL96/IxU=
7,14,RIUQupyH5EVAAiiFczJoEVhY2a8=,46oTGFNlxbtwzpzRLoZsL96/IxU=
8,14,RIUQupyH5EVAAiiFczJoEVhY2a8=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
3,15,RIUQupyH5EVAAiiFczJoEVhY2a8=,46oTGFNlxbtwzpzRLoZsL96/IxU=
2,15,RIUQupyH5EVAAiiFczJoEVhY2a8=,46oTGFNlxbtwzpzRLoZsL96/IxU=
4,15,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,46oTGFNlxbtwzpzRLoZsL96/IxU=
1,15,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,46oTGFNlxbtwzpzRLoZsL96/IxU=
5,15,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,46oTGFNlxbtwzpzRLoZsL96/IxU=
7,15,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,46oTGFNlxbtwzpzRLoZsL96/IxU=
6,15,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,46oTGFNlxbtwzpzRLoZsL96/IxU=
8,15,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
11,13,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
11,12,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
9,13,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
4,13,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,46oTGFNlxbtwzpzRLoZsL96/IxU=
4,12,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,46oTGFNlxbtwzpzRLoZsL96/IxU=
8,12,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
6,12,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,46oTGFNlxbtwzpzRLoZsL96/IxU=
5,13,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,46oTGFNlxbtwzpzRLoZsL96/IxU=
8,13,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
7,12,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,46oTGFNlxbtwzpzRLoZsL96/IxU=
5,12,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,46oTGFNlxbtwzpzRLoZsL96/IxU=
10,12,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
6,13,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,46oTGFNlxbtwzpzRLoZsL96/IxU=
7,13,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,46oTGFNlxbtwzpzRLoZsL96/IxU=
10,13,kE0T4xp/IaD9T7Muw+wAh1DYGZo=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
14,0,87VyycvXNeKDzyMQCaX7IJTsrSA=,o7udv+haWdcLWCJW2zDG4lAJMrs=
9,12,87VyycvXNeKDzyMQCaX7IJTsrSA=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
13,0,87VyycvXNeKDzyMQCaX7IJTsrSA=,o7udv+haWdcLWCJW2zDG4lAJMrs=
12,0,87VyycvXNeKDzyMQCaX7IJTsrSA=,o7udv+haWdcLWCJW2zDG4lAJMrs=
8,4,87VyycvXNeKDzyMQCaX7IJTsrSA=,o7udv+haWdcLWCJW2zDG4lAJMrs=
6,6,87VyycvXNeKDzyMQCaX7IJTsrSA=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
4,6,87VyycvXNeKDzyMQCaX7IJTsrSA=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
5,6,87VyycvXNeKDzyMQCaX7IJTsrSA=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
0,14,87VyycvXNeKDzyMQCaX7IJTsrSA=,46oTGFNlxbtwzpzRLoZsL96/IxU=
11,0,87VyycvXNeKDzyMQCaX7IJTsrSA=,o7udv+haWdcLWCJW2zDG4lAJMrs=
15,14,87VyycvXNeKDzyMQCaX7IJTsrSA=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
15,11,87VyycvXNeKDzyMQCaX7IJTsrSA=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
15,9,87VyycvXNeKDzyMQCaX7IJTsrSA=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
15,13,87VyycvXNeKDzyMQCaX7IJTsrSA=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
15,8,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
15,10,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
15,7,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
15,12,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
15,15,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
8,6,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
7,0,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
7,4,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
11,3,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
0,13,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
6,5,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
10,0,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
0,8,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
9,0,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
4,0,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
0,12,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
5,0,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
8,0,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
3,13,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
4,2,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
0,9,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
3,10,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
15,0,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
7,3,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
4,3,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
0,15,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
5,5,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
5,3,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
6,2,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
5,2,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
11,1,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
6,0,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
9,1,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
10,1,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
1,14,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
1,10,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
7,2,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
2,10,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
4,1,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
1,6,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
11,2,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
2,11,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
7,1,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
1,1,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
1,9,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
8,2,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
7,8,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
2,6,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
11,11,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
0,0,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
2,9,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
8,3,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
5,1,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
7,5,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
6,8,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
0,11,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
11,10,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
10,2,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
11,9,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
2,0,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
1,3,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
9,2,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
1,0,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
10,9,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
8,8,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
6,1,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
10,10,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
6,3,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
11,8,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
3,2,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
3,9,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
3,0,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
9,9,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
10,11,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
10,4,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
9,4,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
9,11,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
1,4,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
2,13,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
2,3,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
2,4,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
3,5,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
9,10,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
3,1,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
3,8,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
3,11,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
10,7,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
0,3,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
10,6,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
5,8,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
9,6,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
2,14,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
1,13,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
0,7,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
3,12,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
1,12,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
3,3,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
2,12,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
8,1,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
9,8,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
10,8,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
0,1,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
1,7,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
3,4,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
1,2,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
1,11,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
0,10,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
10,3,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
9,3,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
5,11,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
9,5,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
9,7,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
4,11,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
6,11,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
10,5,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,o7udv+haWdcLWCJW2zDG4lAJMrs=
0,2,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
2,2,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
6,4,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
8,10,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
6,10,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
2,7,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
7,10,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
5,10,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
8,9,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
3,7,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
8,11,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
7,11,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
0,4,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
5,9,Udpk/KB7OmEadGzWAPQ3G8bhAk4=,46oTGFNlxbtwzpzRLoZsL96/IxU=
