-6,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,9xPr+WCOR9/nLloarkhSae5ObRo=
-3,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-5,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-9,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-2,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-7,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-5,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-1,20,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,21,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-3,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-11,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-14,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-15,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-10,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-13,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-9,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-8,16,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,14,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-14,14,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-10,13,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-11,13,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-12,13,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-13,13,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-14,13,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-15,13,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-10,12,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-11,12,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-12,12,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-13,12,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-14,12,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-15,12,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-10,11,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-11,11,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-12,11,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-13,11,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-14,11,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-15,11,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-15,10,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-15,9,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-10,14,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-11,14,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-12,14,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-13,14,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-9,14,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-2,14,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,YtH4dBGJeGivHPakv6oOK3G76dM=
-3,14,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,YtH4dBGJeGivHPakv6oOK3G76dM=
-4,14,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,YtH4dBGJeGivHPakv6oOK3G76dM=
-5,14,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,YtH4dBGJeGivHPakv6oOK3G76dM=
-6,14,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,YtH4dBGJeGivHPakv6oOK3G76dM=
-7,14,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,YtH4dBGJeGivHPakv6oOK3G76dM=
-8,14,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,YtH4dBGJeGivHPakv6oOK3G76dM=
-1,14,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,YtH4dBGJeGivHPakv6oOK3G76dM=
-15,8,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,6zaohQMGADhSP0pR0CEVm8XPgag=
-15,7,cY3/NwdtT2ul7MOiF9JKWpyCEvA=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-8,8,HNolTd0abVkYgOru6KHHy2mBC4c=,YtH4dBGJeGivHPakv6oOK3G76dM=
-12,5,So8ajFSFlspWCsLA2ZL910abLCc=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-6,10,So8ajFSFlspWCsLA2ZL910abLCc=,YtH4dBGJeGivHPakv6oOK3G76dM=
-5,10,So8ajFSFlspWCsLA2ZL910abLCc=,YtH4dBGJeGivHPakv6oOK3G76dM=
-8,4,PYrKmNQmzRlfGxVTkCPx9XnEepw=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-7,10,PYrKmNQmzRlfGxVTkCPx9XnEepw=,YtH4dBGJeGivHPakv6oOK3G76dM=
-9,8,PYrKmNQmzRlfGxVTkCPx9XnEepw=,6zaohQMGADhSP0pR0CEVm8XPgag=
-10,10,PYrKmNQmzRlfGxVTkCPx9XnEepw=,6zaohQMGADhSP0pR0CEVm8XPgag=
-11,10,PYrKmNQmzRlfGxVTkCPx9XnEepw=,6zaohQMGADhSP0pR0CEVm8XPgag=
-10,9,4seiHAATWV8HCFx0FwoJOQ7CynQ=,6zaohQMGADhSP0pR0CEVm8XPgag=
-11,9,4seiHAATWV8HCFx0FwoJOQ7CynQ=,6zaohQMGADhSP0pR0CEVm8XPgag=
-8,5,4seiHAATWV8HCFx0FwoJOQ7CynQ=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-10,8,4seiHAATWV8HCFx0FwoJOQ7CynQ=,6zaohQMGADhSP0pR0CEVm8XPgag=
-12,10,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-11,8,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-7,15,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-6,15,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-5,15,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-4,15,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-3,15,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-15,15,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-2,15,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-14,15,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-13,15,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-11,15,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-12,15,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-10,15,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-9,15,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-8,6,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-1,8,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-8,12,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-1,15,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-16,8,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-16,14,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-16,9,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-16,10,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-16,11,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-9,11,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-8,15,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-16,15,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-7,12,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-1,10,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-8,10,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-12,8,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-16,6,34GSg9/uPaHcoL4kI5W8Ql40QcI=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-7,4,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-12,7,34GSg9/uPaHcoL4kI5W8Ql40QcI=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-12,9,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-9,9,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-6,5,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-10,6,34GSg9/uPaHcoL4kI5W8Ql40QcI=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-8,7,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-1,13,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-7,6,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-5,5,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-5,4,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-6,6,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-14,0,34GSg9/uPaHcoL4kI5W8Ql40QcI=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-6,9,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-16,13,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-11,7,34GSg9/uPaHcoL4kI5W8Ql40QcI=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-2,13,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-1,12,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-9,10,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-6,12,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-16,7,34GSg9/uPaHcoL4kI5W8Ql40QcI=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-6,4,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-10,7,34GSg9/uPaHcoL4kI5W8Ql40QcI=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-7,7,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-1,9,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-16,4,34GSg9/uPaHcoL4kI5W8Ql40QcI=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-16,12,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-5,9,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-2,1,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-8,0,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-7,5,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-3,1,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-9,7,34GSg9/uPaHcoL4kI5W8Ql40QcI=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-4,13,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-5,6,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-1,6,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-5,7,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-7,9,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-3,13,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-5,12,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-14,4,34GSg9/uPaHcoL4kI5W8Ql40QcI=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-11,6,34GSg9/uPaHcoL4kI5W8Ql40QcI=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-2,12,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-9,12,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-12,6,34GSg9/uPaHcoL4kI5W8Ql40QcI=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-4,12,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-16,0,34GSg9/uPaHcoL4kI5W8Ql40QcI=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-8,13,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-9,0,34GSg9/uPaHcoL4kI5W8Ql40QcI=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-5,13,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-8,9,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-9,13,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-13,8,34GSg9/uPaHcoL4kI5W8Ql40QcI=,6zaohQMGADhSP0pR0CEVm8XPgag=
-4,10,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-2,10,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-3,7,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-6,7,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-4,7,34GSg9/uPaHcoL4kI5W8Ql40QcI=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-16,5,34GSg9/uPaHcoL4kI5W8Ql40QcI=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-2,9,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
-3,10,34GSg9/uPaHcoL4kI5W8Ql40QcI=,YtH4dBGJeGivHPakv6oOK3G76dM=
