14,-25,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
13,-25,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
12,-25,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
13,-19,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
9,-22,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
11,-25,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
10,-25,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
12,-19,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
11,-21,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
11,-19,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
13,-18,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
14,-23,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
9,-25,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
12,-18,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
11,-18,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
10,-21,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
10,-19,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
9,-19,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
10,-18,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
9,-21,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
9,-18,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
9,-20,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
13,-23,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
14,-20,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
14,-24,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
11,-24,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
12,-23,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
13,-20,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
11,-23,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
9,-24,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
10,-23,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
14,-22,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
13,-22,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
14,-21,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
12,-24,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
12,-22,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
14,-19,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
12,-20,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
13,-21,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
10,-24,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
14,-18,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
14,-17,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
9,-17,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
10,-17,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
11,-17,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
12,-17,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
13,-17,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
4,-32,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
5,-32,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
3,-32,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
6,-32,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
8,-30,0X8Shpkmc1Nkj56HLfGkb15fbGE=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
1,-31,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
2,-32,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
1,-32,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
8,-31,0X8Shpkmc1Nkj56HLfGkb15fbGE=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
8,-26,0X8Shpkmc1Nkj56HLfGkb15fbGE=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
8,-27,0X8Shpkmc1Nkj56HLfGkb15fbGE=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
8,-28,0X8Shpkmc1Nkj56HLfGkb15fbGE=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
8,-29,0X8Shpkmc1Nkj56HLfGkb15fbGE=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
7,-31,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
6,-31,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
5,-31,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
4,-31,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
3,-31,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
2,-31,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
7,-32,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
8,-32,0X8Shpkmc1Nkj56HLfGkb15fbGE=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
4,-30,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
5,-30,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
6,-30,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
7,-29,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
7,-30,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
4,-29,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
5,-29,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
6,-29,0X8Shpkmc1Nkj56HLfGkb15fbGE=,AcWgvqyh90pknKQYH3bvSbbxZQo=
8,-17,0X8Shpkmc1Nkj56HLfGkb15fbGE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
8,-24,0X8Shpkmc1Nkj56HLfGkb15fbGE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
8,-23,0X8Shpkmc1Nkj56HLfGkb15fbGE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
8,-21,0X8Shpkmc1Nkj56HLfGkb15fbGE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
15,-18,0X8Shpkmc1Nkj56HLfGkb15fbGE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
15,-19,0X8Shpkmc1Nkj56HLfGkb15fbGE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
15,-21,0X8Shpkmc1Nkj56HLfGkb15fbGE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
15,-22,0X8Shpkmc1Nkj56HLfGkb15fbGE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
15,-24,0X8Shpkmc1Nkj56HLfGkb15fbGE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
15,-20,0X8Shpkmc1Nkj56HLfGkb15fbGE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
15,-23,0X8Shpkmc1Nkj56HLfGkb15fbGE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
15,-25,0X8Shpkmc1Nkj56HLfGkb15fbGE=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
15,-17,0X8Shpkmc1Nkj56HLfGkb15fbGE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
8,-22,0X8Shpkmc1Nkj56HLfGkb15fbGE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
8,-25,0X8Shpkmc1Nkj56HLfGkb15fbGE=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
8,-19,0X8Shpkmc1Nkj56HLfGkb15fbGE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
8,-18,0X8Shpkmc1Nkj56HLfGkb15fbGE=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
6,-26,8We4LoDz9O9DMLE/nb2K78kd41A=,AcWgvqyh90pknKQYH3bvSbbxZQo=
4,-23,8We4LoDz9O9DMLE/nb2K78kd41A=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
7,-27,8We4LoDz9O9DMLE/nb2K78kd41A=,AcWgvqyh90pknKQYH3bvSbbxZQo=
6,-27,8We4LoDz9O9DMLE/nb2K78kd41A=,AcWgvqyh90pknKQYH3bvSbbxZQo=
8,-20,8We4LoDz9O9DMLE/nb2K78kd41A=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
4,-27,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
7,-28,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
7,-26,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
5,-28,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
6,-28,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
4,-28,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
5,-26,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
4,-26,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
7,-24,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
5,-24,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
5,-17,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
4,-24,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
4,-18,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
7,-22,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
4,-21,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
5,-18,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
7,-18,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
5,-19,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
4,-19,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
4,-20,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
6,-19,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
6,-23,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
5,-27,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
4,-17,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
5,-22,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
6,-24,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
6,-20,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
6,-18,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-31,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
7,-23,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
3,-18,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
4,-22,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
7,-21,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-32,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
7,-25,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
3,-19,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
6,-25,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
4,-25,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
7,-19,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-27,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
0,-20,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
2,-17,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
1,-19,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
6,-21,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
3,-27,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
5,-23,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-17,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
2,-18,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
1,-18,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
5,-21,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
5,-25,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
7,-17,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
3,-30,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
0,-18,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
3,-17,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
6,-22,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
2,-28,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
2,-30,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
1,-30,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
5,-20,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
2,-29,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
6,-17,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
2,-25,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
2,-27,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
1,-27,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
1,-17,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
3,-20,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
7,-20,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
2,-20,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-26,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
1,-26,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
2,-26,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
0,-19,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
1,-29,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
3,-26,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
0,-21,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
2,-22,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
3,-28,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
0,-24,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
1,-20,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
1,-28,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
2,-19,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
1,-25,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
3,-25,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
3,-29,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
1,-22,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
1,-24,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
1,-21,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
3,-24,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
2,-21,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
3,-22,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-30,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
3,-21,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-28,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
1,-23,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
2,-24,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-29,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
0,-23,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-22,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
2,-23,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-25,2WPpEG8ueOuqfkScJ309f41MnAk=,AcWgvqyh90pknKQYH3bvSbbxZQo=
3,-23,2WPpEG8ueOuqfkScJ309f41MnAk=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
13,-4,fRT1mhlhuyTmd4UHULapazJ5Gig=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
