-2,-34,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-40,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-38,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-38,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-36,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-40,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-36,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-34,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-34,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-38,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-37,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-39,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-5,-35,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-39,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-15,-39,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-12,-39,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-13,-39,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-11,-39,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-10,-39,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-9,-39,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-16,-38,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-15,-38,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-8,-38,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-38,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-13,-38,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-12,-38,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-11,-38,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-10,-38,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-9,-38,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-16,-37,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-14,-37,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-15,-37,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-13,-37,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-12,-37,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-11,-37,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-10,-37,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-16,-36,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-9,-37,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-15,-36,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-14,-36,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-13,-36,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-12,-36,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-8,-39,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-36,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-10,-36,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-9,-36,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-16,-35,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-15,-35,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-13,-35,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-14,-35,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-12,-35,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-11,-35,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-9,-35,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-10,-35,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-8,-41,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-16,-41,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-15,-41,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-14,-41,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-13,-41,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-8,-40,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-34,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-34,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-12,-41,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-11,-41,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-10,-41,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-15,-34,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-9,-41,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-8,-36,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-40,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-15,-40,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-8,-35,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-34,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-13,-34,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-12,-34,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-11,-34,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-14,-40,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-13,-40,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-10,-34,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-12,-40,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-11,-40,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-10,-40,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-9,-34,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-9,-40,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-1,-40,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-41,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-16,-33,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-1,-33,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-33,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-33,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-33,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-33,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-5,-33,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-33,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-12,-33,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-7,-33,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-33,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-11,-33,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-13,-33,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-6,-33,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-33,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-33,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-20,-35,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-23,-37,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-19,-38,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-20,-38,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-21,-36,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-19,-34,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-21,-35,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-23,-36,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-24,-36,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-25,-34,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-18,-37,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-25,-40,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-19,-37,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-20,-39,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-20,-34,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-21,-39,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-21,-34,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-22,-39,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-22,-34,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-23,-40,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-22,-35,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-18,-41,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-19,-41,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-20,-41,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-23,-39,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-21,-41,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-24,-39,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-18,-33,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-19,-39,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-22,-41,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-23,-41,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-25,-41,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,hHLw+QEyorPHL9KTPG/4NcfVP9g=
-22,-36,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-24,-41,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-20,-37,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-23,-35,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-21,-38,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-24,-40,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-25,-35,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-19,-33,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-23,-38,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-25,-36,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-24,-35,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-20,-33,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-24,-37,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-21,-33,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-22,-33,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-19,-40,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-25,-37,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-24,-38,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-23,-34,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-18,-36,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-19,-36,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-20,-36,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-21,-37,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-18,-38,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-25,-38,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-23,-33,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-20,-40,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-24,-34,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-24,-33,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-22,-37,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-25,-39,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-21,-40,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-22,-38,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-18,-34,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-25,-33,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,dveG2E/lWrK9U5VkMmsZcnCOa5Y=
-18,-39,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-18,-35,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-19,-35,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-22,-40,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-17,-33,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-17,-37,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-17,-35,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-17,-38,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-17,-40,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-17,-41,wm4FEbVXrQkMnpSCZkN5NFHVwEI=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
