-12,-13,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-4,-13,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-2,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-4,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-4,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-2,-3,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-12,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-8,-4,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-2,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-2,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-15,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-1,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-15,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-9,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-14,-14,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-3,-4,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-9,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-15,-14,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-3,-3,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-13,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-9,-4,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-5,-16,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-4,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-15,-9,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-5,-3,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-15,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-3,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-10,-3,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-4,-15,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-15,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-6,-3,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-2,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-10,-16,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-4,-16,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-2,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-1,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-14,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-13,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-16,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-10,-4,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-8,-15,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-10,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-1,-13,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-15,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-16,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-3,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-16,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-2,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-7,-15,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-2,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-13,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-12,-15,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-11,-13,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-11,-3,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-7,-3,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-15,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-3,-16,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-4,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-15,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-2,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-4,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-3,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-14,-15,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-15,-15,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-14,-10,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-1,-1,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-1,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-10,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-2,-1,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-3,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-2,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-1,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-11,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-4,-1,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-4,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-11,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-13,-12,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-13,-13,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-13,-11,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-15,-12,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-9,-2,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-1,-4,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-16,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-16,-2,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-7,-2,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-16,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-15,-7,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-14,-13,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-14,-7,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-11,-16,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-8,-3,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-16,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-14,-12,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-13,-7,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-16,-8,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-15,-5,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-16,-16,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-13,-6,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-15,-6,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-14,-16,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
