-29,3,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-32,2,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-24,3,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-25,14,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-29,14,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-31,14,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-30,14,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-24,14,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-30,2,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-26,14,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-27,14,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-32,14,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-17,14,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-21,14,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-28,14,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-23,14,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-30,3,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-31,3,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-19,14,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-17,0,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-27,13,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-23,13,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-25,13,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-20,14,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-28,13,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-26,13,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-30,13,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-22,13,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-31,13,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-19,13,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-18,13,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-32,3,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-32,13,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-29,13,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-17,1,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-18,1,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-18,0,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-17,12,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-19,12,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-24,12,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-25,12,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-27,12,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-26,12,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-23,12,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-22,12,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-20,12,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-21,12,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-29,12,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-18,14,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-32,12,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-31,12,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-20,0,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-30,12,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-18,12,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-31,1,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-22,14,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-32,1,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-19,11,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-18,2,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-25,11,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-17,11,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-28,11,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-26,11,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-27,11,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-20,11,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-29,11,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-23,3,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-17,13,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-19,0,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-31,11,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-30,11,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-19,2,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-32,11,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-18,10,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-22,3,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-19,10,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-17,10,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-21,0,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-20,10,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-21,1,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-23,10,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-24,10,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-25,10,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-26,10,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-21,11,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-27,10,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-29,10,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-28,10,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-21,10,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-22,10,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-21,3,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-21,13,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-24,13,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-30,10,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-17,9,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-19,9,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-28,12,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-24,11,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-20,13,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-23,11,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-24,9,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-20,2,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-19,1,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-17,2,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-32,10,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-18,11,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-20,1,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-23,9,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-22,9,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-25,9,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-31,10,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-32,0,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-21,9,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-22,1,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-18,9,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-20,9,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-27,9,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-29,9,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-28,9,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-26,9,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-30,9,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-31,9,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-22,0,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-20,3,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-32,9,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-19,8,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-23,1,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-23,0,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-22,11,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-20,8,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-21,2,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-27,8,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-26,8,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-28,8,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-21,8,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-17,8,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-22,8,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-29,8,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-18,8,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-23,8,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-19,3,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-25,8,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-31,8,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-32,8,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-22,2,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-24,0,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-24,1,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-17,7,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-28,7,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-27,7,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-18,7,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-26,7,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-30,7,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-31,7,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-25,7,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-22,7,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-24,7,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-23,7,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-18,3,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-25,0,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-24,8,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-19,6,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-23,2,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-17,3,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-25,1,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-27,6,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-18,6,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-28,6,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-20,6,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-29,7,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-26,6,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-25,6,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-31,6,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-32,7,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-26,2,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-29,6,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-32,6,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-22,6,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-26,1,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-26,0,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-19,7,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-24,2,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-32,4,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-17,5,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-24,6,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-20,7,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-23,5,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-27,5,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-20,5,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-26,5,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-21,5,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-25,5,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-19,5,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-29,5,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-22,5,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-28,5,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-30,5,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-31,5,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-18,5,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-17,4,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-32,5,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-27,1,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-18,4,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-25,2,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
