-35,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-36,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-37,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-39,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-40,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-41,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-38,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-43,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-44,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-45,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-42,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-34,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-48,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-35,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-37,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-46,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-36,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-34,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-38,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-40,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-39,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-42,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-43,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-41,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-44,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-45,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-46,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-48,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-35,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-37,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-38,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-45,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-36,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-48,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-34,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-48,-77,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-35,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-36,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-38,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-37,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-34,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-40,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-42,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-39,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-44,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-41,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-43,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-45,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-39,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-46,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-35,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-34,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-35,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-48,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-34,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-37,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-36,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-39,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-38,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-41,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-42,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-44,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-45,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-43,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-46,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-40,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-40,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-48,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-35,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-36,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-34,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-35,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-36,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-37,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-39,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-38,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-40,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-41,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-42,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-44,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-43,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-45,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-46,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-41,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-48,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-37,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-36,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-34,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-35,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-36,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-38,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-37,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-41,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-40,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-42,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-39,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-43,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-44,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-45,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-46,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-37,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-42,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-48,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-34,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-35,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-38,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-36,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-38,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-37,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-41,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-39,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-42,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-40,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-43,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-44,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-46,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-45,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-38,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-39,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-34,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-48,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-43,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-36,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-38,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-37,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-35,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-39,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-40,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-42,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-43,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-41,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-44,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-45,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-44,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-46,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-39,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-48,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-40,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-34,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-35,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-37,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-36,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-40,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-39,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-42,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-41,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-38,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-43,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-44,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-45,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-46,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-45,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-40,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-41,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
