-44,-14,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-46,-13,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-36,-1,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-35,-1,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-34,-1,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-37,-1,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-39,-1,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-40,-1,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-38,-1,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-41,-1,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-1,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-43,-1,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-45,-1,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-46,-1,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-44,-1,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-44,-16,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-48,-1,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-45,-14,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-47,-1,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-34,-2,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-47,-13,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-35,-2,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-38,-2,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-37,-2,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-36,-2,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-41,-2,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-40,-2,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-2,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-39,-2,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-44,-2,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-43,-2,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-45,-2,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-47,-2,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-45,-15,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-46,-2,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-48,-2,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-46,-14,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-35,-3,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-34,-3,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-36,-3,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-38,-3,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-37,-3,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-39,-3,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-40,-3,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-41,-3,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-3,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-43,-3,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-44,-3,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-45,-3,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-46,-3,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-47,-3,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-46,-15,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-47,-14,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-48,-3,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-35,-4,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-36,-4,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-34,-4,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-37,-4,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-38,-4,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-39,-4,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-40,-4,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-43,-4,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-4,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-44,-4,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-45,-4,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-46,-4,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-48,-4,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-47,-4,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-47,-15,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-48,-15,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-46,-16,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-48,-13,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-41,-4,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-48,-14,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-34,-16,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-34,-15,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-34,-5,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-35,-5,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-36,-5,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-37,-5,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-39,-5,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-40,-5,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-38,-5,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-41,-5,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-5,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-44,-5,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-43,-5,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-46,-5,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-45,-5,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-34,-14,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-48,-5,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-35,-15,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-35,-16,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-47,-5,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-34,-6,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-36,-6,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-35,-6,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-37,-6,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-39,-6,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-40,-6,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-41,-6,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-38,-6,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-6,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-44,-6,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-46,-6,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-45,-6,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-47,-6,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-35,-14,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-48,-6,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-36,-16,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-43,-6,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-34,-7,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-36,-15,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-35,-7,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-36,-7,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-38,-7,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-37,-7,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-39,-7,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-40,-7,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-7,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-41,-7,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-43,-7,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-44,-7,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-45,-7,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-46,-7,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-36,-14,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-48,-7,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-47,-7,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-37,-15,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-37,-16,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-34,-8,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-35,-8,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-36,-8,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-37,-8,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-38,-8,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-39,-8,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-40,-8,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-8,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-41,-8,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-43,-8,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-45,-8,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-46,-8,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-44,-8,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-47,-8,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-48,-8,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-38,-16,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-38,-15,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-37,-14,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-34,-9,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-35,-9,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-36,-9,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-37,-9,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-39,-9,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-38,-9,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-40,-9,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-9,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-41,-9,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-43,-9,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-44,-9,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-45,-9,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-46,-9,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-47,-9,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-38,-14,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-48,-9,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-39,-16,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-39,-15,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-34,-10,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-35,-10,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-36,-10,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-38,-10,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-37,-10,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-39,-10,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-40,-10,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-41,-10,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-10,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-43,-10,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-45,-10,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-46,-10,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-47,-10,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-44,-10,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-39,-14,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-48,-10,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-40,-15,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-34,-11,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-40,-16,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-35,-11,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-36,-11,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-37,-11,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-39,-11,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-38,-11,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-40,-11,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-41,-11,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-11,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-43,-11,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-46,-11,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-45,-11,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-44,-11,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-40,-14,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
