-28,32,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-27,32,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-26,32,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-25,32,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-24,32,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-23,32,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-22,32,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-21,32,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-20,32,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-19,32,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-18,32,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-17,32,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-31,32,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-17,48,dv4+DemF9f3uR5+N3F42SbPtdhU=,9xPr+WCOR9/nLloarkhSae5ObRo=
-10,48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-13,48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-11,48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-15,48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-14,48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-1,48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-9,48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-16,48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-2,48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-8,48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-3,48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-7,48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-4,48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-12,48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-5,48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-6,48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-9,35,2eyRXjJPE4svdfznuz5GF9BN2Kw=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,35,2eyRXjJPE4svdfznuz5GF9BN2Kw=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,35,2eyRXjJPE4svdfznuz5GF9BN2Kw=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,35,2eyRXjJPE4svdfznuz5GF9BN2Kw=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,35,2eyRXjJPE4svdfznuz5GF9BN2Kw=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,35,2eyRXjJPE4svdfznuz5GF9BN2Kw=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,35,2eyRXjJPE4svdfznuz5GF9BN2Kw=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,35,2eyRXjJPE4svdfznuz5GF9BN2Kw=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,35,2eyRXjJPE4svdfznuz5GF9BN2Kw=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-10,34,2eyRXjJPE4svdfznuz5GF9BN2Kw=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-11,34,2eyRXjJPE4svdfznuz5GF9BN2Kw=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-10,35,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,33,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-11,35,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-14,33,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,33,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,34,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,34,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,47,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,47,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,33,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,47,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,35,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,47,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,47,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,47,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,47,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,47,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,47,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-10,47,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-11,47,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,47,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,47,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-14,47,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,47,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,47,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,46,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-14,34,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,46,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,35,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,46,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,46,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,46,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,46,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,46,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,46,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,46,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-10,46,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-11,46,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,46,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,46,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-14,46,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,46,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,34,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,46,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,45,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-14,35,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,45,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,45,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,45,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,45,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,45,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,45,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,45,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-10,45,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-11,45,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,45,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,45,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,45,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-14,45,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,45,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,45,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,33,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,34,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,33,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,35,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,44,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,44,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,44,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,44,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,44,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,44,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,44,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,44,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-10,44,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-11,44,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,44,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,44,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,44,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-14,44,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,33,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,44,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,44,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,35,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,33,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,34,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,43,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,43,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,43,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,43,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,34,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,43,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,43,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,43,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,43,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,43,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-10,43,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-11,43,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,43,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,43,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-14,43,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,43,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,33,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,43,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,42,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,34,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,42,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,42,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,42,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,42,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,42,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,42,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,42,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,42,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-10,42,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-11,42,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,42,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,42,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-14,42,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,42,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,42,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,33,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,34,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,41,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,41,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,41,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,41,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,41,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,41,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,41,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,41,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-10,41,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,41,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-11,41,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,41,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,41,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-14,41,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,41,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,41,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,33,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,34,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,40,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,40,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-1,40,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,40,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,40,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,40,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,40,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,40,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,40,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-10,40,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-11,40,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-12,40,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,40,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-14,40,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-15,40,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-16,40,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,33,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,34,4vUS7EPYS0uR8t3XUY8Zf1KnPnM=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
