-35,-34,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-36,-34,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-37,-34,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-45,-47,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-38,-34,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-39,-34,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-41,-34,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-40,-34,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-42,-34,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-43,-34,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-44,-34,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-46,-34,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-45,-34,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-46,-47,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-46,-46,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-47,-34,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-48,-34,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-34,-35,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-36,-35,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-35,-35,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-38,-35,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-39,-35,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-40,-35,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-41,-35,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-42,-35,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-44,-35,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-43,-35,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-37,-35,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-45,-35,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-46,-35,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-47,-35,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-47,-47,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-47,-46,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-48,-35,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-48,-46,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-35,-36,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-36,-36,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-34,-36,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-38,-36,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-37,-36,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-41,-36,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-40,-36,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-39,-36,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-42,-36,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-43,-36,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-44,-36,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-45,-36,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-46,-36,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-47,-36,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-48,-47,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-48,-45,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-46,-48,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-34,-48,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-48,-36,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-34,-47,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-34,-37,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-35,-37,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-36,-37,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-37,-37,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-39,-37,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-40,-37,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-38,-37,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-42,-37,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-41,-37,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-43,-37,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-44,-37,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-45,-37,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-46,-37,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-47,-37,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-48,-37,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-35,-48,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-34,-46,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-35,-47,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-34,-38,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-35,-38,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-37,-38,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-38,-38,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-39,-38,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-36,-38,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-40,-38,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-41,-38,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-42,-38,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-44,-38,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-43,-38,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-45,-38,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-46,-38,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-48,-38,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-47,-38,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-36,-48,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-36,-47,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-35,-46,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-34,-39,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-35,-39,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-36,-39,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-37,-39,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-39,-39,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-40,-39,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-41,-39,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-38,-39,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-42,-39,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-43,-39,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-45,-39,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-44,-39,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-46,-39,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-47,-39,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-48,-39,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-37,-48,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-36,-46,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-37,-47,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-36,-40,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-37,-40,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-38,-40,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-35,-40,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-34,-40,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-40,-40,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-39,-40,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-41,-40,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-44,-40,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-42,-40,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-43,-40,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-47,-40,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-46,-40,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-45,-40,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-48,-40,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-37,-46,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-38,-47,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-38,-48,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-34,-41,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-35,-41,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-37,-41,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-38,-41,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-36,-41,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-39,-41,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-40,-41,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-41,-41,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-43,-41,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-44,-41,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-42,-41,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-45,-41,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-46,-41,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-47,-41,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-48,-41,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-38,-46,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-34,-42,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-39,-47,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-39,-48,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-36,-42,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-35,-42,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-37,-42,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-39,-42,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-40,-42,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-38,-42,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-41,-42,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-42,-42,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-43,-42,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-44,-42,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-45,-42,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-46,-42,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-47,-42,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-48,-42,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-39,-46,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-40,-48,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-40,-47,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-34,-43,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-35,-43,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-38,-43,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-37,-43,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-39,-43,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-40,-43,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-36,-43,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-41,-43,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-42,-43,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-43,-43,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-44,-43,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-46,-43,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-47,-43,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-45,-43,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-48,-43,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-41,-48,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-40,-46,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-41,-47,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-35,-44,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-34,-44,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-37,-44,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-36,-44,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-39,-44,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-38,-44,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
