24,-13,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
24,-2,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
17,-1,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
16,-1,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
20,-1,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
31,-3,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
30,-3,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
23,-1,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
29,-3,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
28,-3,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
27,-3,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
26,-3,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
25,-3,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
19,-1,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
18,-1,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-1,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
21,-2,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
16,-2,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
17,-2,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
23,-2,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
18,-2,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
21,-16,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
24,-3,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
16,-16,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
21,-1,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
21,-14,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
21,-13,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
19,-16,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
19,-2,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-13,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
20,-14,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
23,-13,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
19,-14,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
18,-13,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
21,-15,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
20,-15,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
20,-3,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
17,-16,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
20,-13,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
18,-14,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-2,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
20,-16,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
18,-3,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
31,-4,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
30,-4,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
29,-4,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
28,-4,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
27,-4,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
26,-4,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
25,-4,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
19,-15,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
18,-15,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
19,-13,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
18,-16,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
16,-15,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
17,-14,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
31,-15,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
17,-15,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
16,-13,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
16,-14,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
31,-16,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
17,-3,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
30,-16,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
31,-14,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
30,-15,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
31,-5,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
30,-14,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
30,-5,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
29,-5,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
28,-5,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
27,-5,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
26,-5,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
25,-5,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
24,-4,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
16,-3,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
20,-4,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
19,-3,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
19,-4,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
29,-16,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
24,-5,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
29,-15,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
31,-6,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
29,-14,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
30,-6,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
29,-6,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
28,-6,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
27,-6,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
25,-6,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
16,-4,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
26,-6,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
17,-13,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
21,-4,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
18,-4,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-4,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-3,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
17,-5,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
16,-5,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
28,-16,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
28,-15,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
20,-5,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
31,-7,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
28,-14,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
29,-7,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
28,-7,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
27,-7,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
30,-7,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
26,-7,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
25,-7,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
23,-5,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
24,-6,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
18,-5,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
23,-4,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
20,-2,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
19,-6,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
18,-6,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
21,-3,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
23,-3,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
27,-16,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
17,-6,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
31,-8,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
27,-14,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
27,-15,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
30,-8,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
29,-8,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
28,-8,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
27,-8,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
26,-8,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
25,-8,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-6,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-5,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
20,-7,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
24,-8,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
17,-7,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
16,-6,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
26,-16,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
21,-5,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
26,-15,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
31,-9,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
26,-14,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
30,-9,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
28,-9,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
29,-9,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
27,-9,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
26,-9,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
25,-9,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
21,-7,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
20,-8,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
19,-5,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
18,-7,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
24,-9,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-8,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
17,-4,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
20,-9,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
21,-9,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
19,-8,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
19,-9,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
31,-10,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
23,-7,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
30,-10,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
29,-10,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
28,-10,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
27,-10,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
26,-10,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
25,-10,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
18,-9,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
25,-14,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
21,-6,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-9,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
25,-16,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
21,-8,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
16,-8,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
24,-10,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
18,-8,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
25,-15,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
20,-10,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
31,-11,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
23,-9,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
30,-11,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
29,-11,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
28,-11,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
27,-11,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
26,-11,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
25,-11,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
19,-10,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
18,-10,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
21,-10,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
24,-16,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
16,-9,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
24,-15,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
24,-11,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
16,-10,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
23,-10,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
17,-10,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
31,-12,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
21,-11,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
30,-12,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
29,-12,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
28,-12,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
24,-14,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
27,-12,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
26,-12,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
25,-12,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
19,-11,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
17,-11,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
18,-11,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
23,-11,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
23,-15,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
22,-11,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
17,-9,wkg/+jVToV4hwJDPiptOqJsp4Tc=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
