-6,-3,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-3,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-3,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-3,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-3,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-3,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-3,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-3,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-13,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-3,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-3,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-3,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-3,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-15,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-3,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-3,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-3,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-15,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-15,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-13,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-14,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-4,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-4,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-4,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-4,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-4,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-4,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-4,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-4,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-13,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-4,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-4,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-4,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-4,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-4,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-4,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-4,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-16,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-16,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-14,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-16,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-4,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-5,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-5,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-5,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-5,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-5,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-5,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-15,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-5,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-14,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-5,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-5,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-5,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-15,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-5,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-5,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-5,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-5,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-5,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-16,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-15,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-5,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-6,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-6,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-6,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-6,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-6,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-14,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-6,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-6,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-6,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-6,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-6,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-6,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-6,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-6,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-6,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-6,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-16,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-14,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-15,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-7,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-7,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-7,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-13,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-7,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-7,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-7,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-7,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-6,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-7,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-15,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-7,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-7,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-7,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-7,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-7,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-7,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-7,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-14,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-7,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-16,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-16,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-15,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-8,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-8,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-8,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-8,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-8,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-8,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-8,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-8,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-8,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-12,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-8,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-8,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-8,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-8,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-8,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-8,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-8,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-16,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-14,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-15,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-14,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-9,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-9,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-9,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-9,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-9,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-9,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-9,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-9,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-9,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-9,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-12,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-9,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-9,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-9,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-9,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-9,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-9,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-14,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-16,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-15,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-12,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-10,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-10,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-10,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-10,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-10,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-10,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-10,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-10,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-10,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-10,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-12,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-10,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-10,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-10,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
