-7,-33,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-38,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-45,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-48,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-33,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-34,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-45,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-45,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-45,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-44,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-44,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-44,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-44,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-33,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-34,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-44,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-44,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-33,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-44,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-36,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-33,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-44,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-46,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-43,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-46,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-43,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-43,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-43,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-42,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-43,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-47,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-33,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-42,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-43,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-42,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-42,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-42,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-42,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-46,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-47,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-42,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-42,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-41,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-41,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-47,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-46,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-41,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-41,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-46,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-41,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-41,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-48,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-41,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-47,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-43,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-35,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-34,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-48,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-41,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-43,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-46,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-48,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-16,-47,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-39,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-47,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-16,-33,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-47,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-46,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-47,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-34,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-47,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-48,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-48,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-14,-48,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-16,-34,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-14,-44,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-13,-44,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-45,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-46,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-10,-47,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-35,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-46,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-15,-44,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-13,-48,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-16,-35,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-14,-43,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-44,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-13,-43,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-15,-43,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-44,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-16,-36,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-47,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-12,-44,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-43,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-12,-48,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-16,-45,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-10,-44,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-12,-43,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-10,-43,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-14,-42,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-13,-42,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-43,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-15,-42,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-12,-42,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-13,-41,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-42,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-16,-46,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-12,-41,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-41,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-14,-41,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-48,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-10,-42,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-10,-41,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-42,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-15,-41,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-16,-37,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-41,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-12,-40,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-40,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-13,-40,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-10,-48,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-15,-40,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-16,-38,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-10,-40,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-40,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-12,-39,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-48,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-39,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-14,-40,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-15,-39,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-13,-39,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-15,-37,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-16,-39,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-12,-38,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-14,-38,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-13,-37,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-14,-37,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-14,-39,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-13,-38,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-10,-38,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-12,-37,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-38,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-15,-36,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-38,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-37,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-10,-37,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-14,-36,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-37,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-12,-36,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-36,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-15,-46,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-15,-35,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-39,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-10,-36,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-14,-35,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-36,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-16,-40,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-13,-35,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-12,-35,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-35,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-10,-35,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-35,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-15,-34,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-14,-46,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-11,-34,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-10,-34,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-12,-34,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-13,-34,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-14,-34,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-9,-34,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
