-16,-69,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-80,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-70,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-79,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-70,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-70,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-70,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-70,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-70,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-70,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-70,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-70,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-70,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-70,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-12,-70,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-13,-70,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-70,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-70,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-78,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-70,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-80,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-71,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-79,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-71,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-71,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-71,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-71,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-71,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-71,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-71,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-71,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-71,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-12,-71,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-71,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-13,-71,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-71,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-71,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-80,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-71,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-78,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-72,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-79,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-72,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-72,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-72,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-72,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-72,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-72,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-72,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-72,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-72,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-12,-72,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-72,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-13,-72,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-72,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-72,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-72,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-78,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-80,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-79,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-73,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-73,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-73,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-73,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-73,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-73,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-73,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-73,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-73,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-73,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-73,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-12,-73,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-13,-73,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-73,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-73,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-73,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-80,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-74,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-78,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-79,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-74,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-74,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-74,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-74,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-74,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-74,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-74,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-74,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-74,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-74,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-12,-74,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-74,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-74,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-13,-74,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-74,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-80,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-78,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-75,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-79,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-75,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-75,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-75,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-75,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-75,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-75,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-75,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-75,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-75,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-75,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-12,-75,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-13,-75,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-75,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-75,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-75,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-80,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-79,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-78,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-76,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-76,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-76,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-76,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-76,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-76,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-76,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-76,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-76,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-76,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
