-40,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-43,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-44,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-45,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-46,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-48,17,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-47,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-45,19,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-47,18,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-48,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-35,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-34,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-36,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-37,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-38,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-39,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-40,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-42,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-43,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-41,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-45,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-44,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-46,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-47,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-46,19,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-48,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-34,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-35,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-36,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-37,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-47,19,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-38,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-39,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-40,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-41,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-42,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-43,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-44,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-45,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-46,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-47,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-44,17,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-48,19,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-48,18,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-48,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-34,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-35,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-36,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-37,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-38,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-39,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-40,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-41,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-42,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-43,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-44,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-45,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-47,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-48,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-34,17,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-46,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-34,18,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-34,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-37,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-35,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-36,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-38,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-40,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-39,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-41,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-42,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-43,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-44,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-47,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-45,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-46,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-48,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-35,17,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-35,18,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-34,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-35,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-36,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-37,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-38,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-39,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-40,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-41,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-42,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-43,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-44,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-45,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-46,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-47,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-48,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-36,17,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-36,18,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-34,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-35,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-36,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-37,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-38,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-39,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-40,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-41,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-42,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-43,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-44,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-45,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-46,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-47,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-48,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-37,17,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-37,18,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-35,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-36,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-34,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-38,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-39,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-40,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-37,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-43,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-42,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-44,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-41,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-45,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-46,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-48,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-47,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-38,17,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-38,18,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-34,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-35,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-36,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-37,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-38,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-39,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-40,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-41,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-42,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-43,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-44,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-45,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-46,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-47,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-48,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-39,17,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-39,18,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-34,22,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-35,22,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-36,22,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-37,22,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-38,22,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-39,22,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-40,22,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-41,22,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
